drug_id,trade_name
1382,"japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated)"
1383,"hepatitis b virus hbsag surface protein antigen"
1384,"coagulation factor ix human"
1385,"varicella-zoster virus strain oka/merck live antigen"
1386,"albutrepenonacog alfa"
1387,"cefoperazone/sulbactam"
1388,"Hyoscyamine/hexamethylenetetramine/phenyl salicylate/methylene blue/benzoic acid"
1389,"aripiprazole/sertraline"
1390,"Buspirone/testosterone"
1391,"estetrol/drospirenone"
1392,"oxycodone/ibuprofen"
1394,"autologous cultured chondrocytes"
1395,"protein c concentrate (human)"
1396,"coagulation factor ix recombinant human"
1397,"epoetin theta"
1398,"canagliflozin / metformin hydrochloride"
1399,"dapagliflozin / metformin"
1400,"rosiglitazone / metformin"
1401,"memantine / donepezil"
1402,"ketorolac / phenylephrine"
1403,"alogliptin / metformin"
1405,"linagliptin / metformin"
1406,"empagliflozin / metformin"
1408,"vildagliptin / metformin"
1409,"budesonide / salmeterol"
1410,"emtricitabine / rilpivirine / tenofovir alafenamide"
1411,"fenofibrate / simvastatin"
1412,"rosiglitazone / glimepiride"
1413,"emtricitabine / tenofovir alafenamide"
1414,"metformin / saxagliptin"
1416,"amlodipine / valsartan / hydrochlorothiazide"
1417,"alogliptin/pioglitazone"
1418,"lamivudine / raltegravir"
1419,"elvitegravir / cobicistat / emtricitabine / tenofovir alafenamide"
1420,"aliskiren / hydrochlorothiazide"
1421,"telmisartan / amlodipine"
1422,"Beclometasone/formoterol/glycopyrronium"
1423,"simvastatin/sitagliptin"
1424,"dapagliflozin / saxagliptin"
1425,"dutasteride / tamsulosin"
1426,"ertugliflozin / metformin"
1427,"amlodipine / perindopril"
1428,"formoterol / mometasone"
1429,"Acylcoffin"
1430,"seirogan"
1431,"dihydroergotoxine"
1432,"Eucerin"
1433,"formic alcohol"
1434,"thyroid extract"
1435,"Hees lotion"
1436,"SCP-1"
1437,"Lactal"
1438,"Concerta"
1439,"Borraginol"
1440,"Metastron"
1441,"specific substance maruyama"
1442,"Iodipin"
1443,"Luivac"
1444,"coldrex"
1445,"acetaminophen / codeine"
1446,"hydrochlorothiazide / metoprolol"
1447,"hydralazine / isosorbide dinitrate"
1448,"acetaminophen / butalbital / caffeine"
1449,"acetaminophen / hydrocodone"
1450,"fluocinolone / hydroquinone / tretinoin"
1451,"prednisolone / sulfacetamide"
1452,"hydrocodone / ibuprofen"
1453,"bisoprolol / hydrochlorothiazide"
1454,"benazepril / hydrochlorothiazide"
1455,"fluticasone / vilanterol"
1456,"allopurinol / lesinurad"
1457,"p-hydroxyamphetamine / tropicamide"
1458,"azelastine / fluticasone"
1459,"guaifenesin / pseudoephedrine"
1460,"glyburide / metformin"
1461,"candesartan / hydrochlorothiazide"
1462,"chlorpheniramine / hydrocodone"
1463,"ethinyl estradiol / norethindrone"
1464,"acyclovir/hydrocortisone"
1465,"famotidine / ibuprofen"
1466,"lidocaine / tetracaine"
1467,"oxymetazoline / tetracaine"
1468,"levothyroxine / liothyronine"
1469,"morphine / naltrexone"
1470,"fluocinolone / neomycin"
1471,"amlodipine / olmesartan"
1472,"loteprednol etabonate / tobramycin"
1473,"fluticasone / umeclidinium / vilanterol"
1474,"amphetamine aspartate / amphetamine sulfate / dextroamphetamine saccharate / dextroamphetamine sulfate"
1475,"acetaminophen / oxycodone"
1476,"chlorthalidone / clonidine"
1477,"adapalene / benzoyl peroxide"
1478,"caffeine / ergotamine"
1479,"hydrocodone/guaifenesin"
1480,"atropine / difenoxin"
1481,"brimonidine / brinzolamide"
1482,"niacin / simvastatin"
1483,"azilsartan / chlorthalidone"
1484,"estradiol / levonorgestrel"
1485,"bacitracin / neomycin / polymyxin B"
1486,"gentamicin / prednisolone"
1487,"colistin / hydrocortisone / neomycin / thonzonium"
1489,"bacitracin / polymyxin B"
1490,"bacitracin / hydrocortisone / neomycin / polymyxin B"
1491,"conjugated estrogens/medroxyprogesterone acetate"
1492,"frunevetmab"
1493,"Esterom"
1494,"cholinergic agent"
1495,"Fenfluramine/phentermine"
1496,"ECA stack"
1497,"QuikClot"
1498,"betamethasone/gentamicin"
1499,"ipratropium bromide/fenoterol"
1500,"estradiol/norethisterone acetate"
1501,"Afrin"
1502,"alfatradiol/dexamethasone"
1503,"betamethasone/dexchlorpheniramine"
1504,"ethinylestradiol/drospirenone/levomefolic acid"
1505,"co-danthrusate"
1506,"co-dydramol"
1507,"Stelara"
1510,"axicabtagene ciloleucel"
1515,"oak leaf"
1516,"St. John's wort flowering top"
1517,"onion juice"
1518,"celery juice"
1519,"casanthranol"
1520,"maitake polysaccharide"
1521,"Ginkgo biloba extract"
1522,"carbo animalis"
1523,"sassafras root bark"
1524,"American fringetree bark"
1525,"Melia azedarach root bark"
1526,"Acaciella angustissima bark"
1527,"Ligustrum lucidum seed"
1528,"Polygala tenuifolia root"
1529,"Jamaican dogwood root bark"
1530,"Achyranthes japonica root"
1531,"alkavervir"
1532,"acerin"
1533,"May apple root"
1534,"Uncaria sinensis hook"
1535,"SKCPT"
1536,"birch triterpenes"
1538,"panipenem/betamipron"
1539,"ambuphylline"
1540,"Azor"
1541,"calcium hexamine thiocyanate"
1542,"oral rehydration solution"
1543,"MABp1"
1544,"co-tenidone"
1545,"ibuprofen/paracetamol"
1546,"Drixoral"
1547,"Econazole/triamcinolone"
1548,"esterified estrogens/methyltestosterone"
1549,"ezetimibe/simvastatin"
1551,"HeadOn"
1552,"hydrocortisone/oxytetracycline"
1553,"tobramycin/dexamethasone"
1554,"Ketofol"
1555,"Loperamide/simethicone"
1556,"rhatany"
1557,"condoliase"
1558,"MIS416"
1559,"ethinylestradiol/segesterone acetate"
1560,"doravirine/lamivudine/tenofovir disoproxil fumarate"
1561,"estradiol dipropionate/hydroxyprogesterone caproate"
1562,"beta3-adrenergic agonist"
1563,"tegoprubart"
1564,"ziltivekimab"
1565,"IMCY-0098"
1566,"bepirovirsen"
1568,"tarlatamab"
1569,"garetosmab"
1570,"zilebesiran"
1571,"zinc paste"
1572,"GP3269"
1573,"PSB-KK1415"
1574,"PSB-KD107"
1575,"ART26.12"
1576,"BMS-466442"
1577,"Nelremagpran"
1578,"PIPE-359"
1579,"BAY 2413555"
1580,"Elimusertib"
1581,"Rezuforimod"
1582,"Tegomil fumarate"
1583,"SANA"
1584,"DETQ"
1585,"BB-Cl-Amidine"
1586,"Ketamir-2"
1587,"Tegtociclib"
1588,"cevostamab"
1589,"Prifetrastat"
1592,"CCK"
1593,"Billy Boy"
1594,"pentastarch"
1595,"Warfarin sodium 1 mg tab-cap"
1596,"topical ophthalmic corticosteroid"
1597,"salsolinum"
1598,"Reniale"
1599,"PCSK9 inhibitors"
1600,"Calcium/cholecalciferol"
1601,"motion sickness medicine"
1602,"esterified estrogens"
1603,"aclidinium/formoterol"
1604,"rindopepimut"
1605,"RGC100"
1606,"ieramilimab"
1607,"Puregon"
1608,"Alexandrian leaf"
1609,"merestinib"
1610,"ferumoxytol"
1611,"trafermin"
1613,"lesinurad/allopurinol"
1614,"Kingsy Pharmaceutical"
1615,"HTTRx"
1616,"Vyvanse"
1617,"tacrolimus ointment"
1618,"nitric oxide / nitrogen"
1619,"acetaminophen / butalbital"
1620,"eprosartan / hydrochlorothiazide"
1621,"levonordefrin / mepivacaine"
1623,"Omeprazole / Sodium Bicarbonate"
1625,"Testoviron depot"
1626,"Testosterone/dutasteride"
1627,"Acolbifene/prasterone"
1629,"bortezomib/dexamethasone"
1630,"Estradiol/medroxyprogesterone acetate"
1631,"Estradiol/estrone/estriol"
1632,"estradiol valerate/hydroxyprogesterone caproate"
1633,"estradiol enanthate/algestone acetophenide"
1634,"estradiol/megestrol acetate"
1635,"Climacteron"
1636,"estradiol valerate/norethisterone enanthate"
1639,"estradiol benzoate/hydroxyprogesterone caproate"
1640,"estradiol benzoate butyrate/algestone acetophenide"
1642,"Confumin"
1643,"alfatradiol"
1644,"estradiol valerate/cyproterone acetate"
1645,"estradiol valerate/dienogest"
1646,"estradiol/nomegestrol acetate"
1647,"conjugated estriol"
1648,"estrone/progesterone"
1649,"estradiol hemisuccinate/progesterone"
1650,"sintilimab"
1651,"estradiol valerate/prasterone enanthate"
1652,"estradiol benzoate/testosterone isobutyrate"
1653,"estradiol benzoate/estradiol phenylpropionate"
1655,"lipegfilgrastim"
1656,"lumacaftor/ivacaftor"
1657,"liraglutide/insulin degludek"
1658,"ferric oxide polymaltose complexes"
1659,"androstanolone"
1660,"metformin / pioglitazone"
1661,"trimethoprim/sulfadiazine"
1662,"glucose-elevating agent"
1663,"candicidin"
1664,"estradiol cypionate/testosterone cypionate"
1665,"estradiol valerate/testosterone enanthate"
1666,"estradiol benzoate/estradiol phenylpropionate/testosterone propionate/testosterone phenylpropionate/testosterone isocaproate"
1667,"mestranol/hydroxyprogesterone acetate"
1668,"estradiol butyrylacetate/testosterone ketolaurate/reserpine"
1669,"estradiol valerate/methenmadinone caproate"
1670,"estradiol pivalate/progesterone"
1671,"estradiol/estradiol enanthate"
1672,"estradiol benzoate/estradiol valerate/hydroxyprogesterone caproate"
1673,"estradiol valerate/gestonorone caproate"
1674,"estradiol benzoate/estradiol valerate/norethisterone acetate/testosterone enanthate"
1675,"testosterone propionate/testosterone ketolaurate"
1676,"testosterone propionate/testosterone phenylpropionate/testosterone isocaproate"
1677,"testosterone propionate/testosterone cypionate/prasterone"
1678,"progesterone/hydroxyprogesterone heptanoate/α-tocopherol palmitate"
1679,"testosterone propionate/testosterone enanthate/testosterone undecylenate"
1680,"testosterone propionate/testosterone valerate/testosterone undecylenate"
1681,"estradiol cypionate/hydroxyprogesterone caproate"
1682,"estradiol undecylate/norethisterone enanthate"
1683,"estradiol benzoate/testosterone propionate"
1684,"estradiol cypionate/testosterone enanthate"
1685,"estrone/progesterone/testosterone"
1686,"estrapronicate/hydroxyprogesterone heptanoate/nandrolone undecanoate"
1687,"estradiol hexahydrobenzoate/hydroxyprogesterone caproate/testosterone hexahydrobenzoate"
1688,"estradiol diundecylate/hydroxyprogesterone heptanoate/testosterone cyclohexylpropionate"
1689,"estradiol dibutyrate/hydroxyprogesterone heptanoate/testosterone caproate"
1690,"estradiol benzoate/progesterone/methandriol dipropionate"
1691,"UB-421"
1692,"elapegademase"
1693,"sulfonated phenolics"
1694,"ethinylestradiol sulfonate/norethisterone acetate"
1695,"Stemirac"
1696,"Flurexil"
1697,"glipizide/metformin"
1698,"Sitcom"
1699,"bempegaldesleukin"
1700,"GM604"
1701,"ambrosia and nectar"
1702,"Factorate"
1703,"Dr. Thomas' Eclectric Oil"
1704,"Peanut allergen powder"
1705,"sodium oligomannate"
1706,"Stronger Neo-Minophagen C"
1707,"apivirine"
1708,"Azficel-T"
1709,"SCH-79797"
1710,"vonicog alfa"
1711,"imipenem/cilastatin/relebactam"
1712,"acetylleucine"
1713,"medicated shampoos"
1714,"sulfur"
1715,"gestodene and ethinylestradiol"
1717,"combinations of different antibiotics"
1718,"drospirenone and ethinylestradiol"
1719,"desogestrel and ethinylestradiol"
1720,"musculoskeletal drugs"
1721,"norgestrel and estrogen"
1722,"pegteograstim"
1723,"cicatrizant"
1724,"medical air"
1725,"systemic nasal decongestants"
1726,"antivaricose agent"
1727,"prolactine inhibitors"
1728,"drug used in erectile dysfunction"
1729,"steroid antibacterials"
1730,"contact laxatives"
1731,"Betulae cortex"
1732,"pepsin"
1733,"polyplatillen"
1734,"balugrastim"
1735,"Béres Drops"
1736,"Vishnevsky liniment"
1737,"Niacin/lovastatin"
1738,"Niacin/simvastatin"
1739,"Norgesic"
1740,"gentamicin/betamethasone valerate/clotrimazole"
1741,"oxycodone/naloxone"
1742,"Oxytrex"
1743,"pamabrom"
1744,"bacitracin/polymyxin B"
1745,"Spasmofen"
1746,"ticarcillin/clavulanic acid"
1747,"oxomemazine/guaifenesin"
1749,"azatadine/pseudoephedrine"
1750,"tropicamide/hydroxyamfetamine"
1751,"Zicam"
1752,"potassium citrate/potassium hydrogen carbonate"
1754,"sodium nitrite/sodium thiosulfate"
1755,"estradiol/norethisterone acetate/relugolix"
1756,"estradiol valerate/megestrol acetate"
1757,"tretinoin/benzoyl peroxide"
1758,"calcium oxybate/magnesium oxybate/potassium oxybate/sodium oxybate"
1759,"celecoxib/tramadol"
1760,"finasteride/tadalafil"
1761,"amitriptyline/chlordiazepoxide"
1762,"vonoprazan/amoxicillin"
1763,"vonoprazan/amoxicillin/clarithromycin"
1764,"naproxen/pseudoephedrine"
1765,"TOL-463"
1766,"KarXT"
1767,"nebivolol/valsartan"
1768,"salbutamol/budesonide"
1769,"leuprorelin/norethisterone acetate"
1770,"neostigmine/glycopyrronium bromide"
1771,"niraparib/abiraterone acetate"
1772,"tezacaftor/ivacaftor"
1773,"sulbactam/durlobactam"
1774,"DA-EPOCH-R"
1776,"cagrilintide/semaglutide"
1777,"clindamycin/adapalene/benzoyl peroxide"
1778,"taurolidine/heparin"
1779,"insulin icodec/semaglutide"
1780,"bempedoic acid/ezetimibe/atorvastatin"
1781,"favezelimab/pembrolizumab"
1782,"aztreonam/avibactam"
1783,"foscarbidopa/foslevodopa"
1784,"dronabinol/acetazolamide"
1785,"fluticasone/formoterol"
1786,"Acetylsalicylic acid/atorvastatin/ramipril"
1788,"ciprofloxacin/celecoxib"
1789,"cefepime/enmetazobactam"
1790,"medetomidine/vatinoxan"
1791,"xanomeline/trospium"
1792,"macitentan/tadalafil"
1793,"dexamethasone/levofloxacin"
1794,"esafoxolaner/eprinomectin/praziquantel"
1795,"atezolizumab/hyaluronidase"
1796,"Iron of Liberty: Located in Lokoja"
1797,"B52"
1798,"telmisartan/amlodipine/indapamide"
1799,"warfarin"
1800,"ciprofloxacin/hydrocortisone"
1801,"disufenton/acetylcysteine"
1804,"benzathine benzylpenicillin/procaine benzylpenicillin"
1805,"asunercept"
1806,"mirimostim"
1807,"teceleukin"
1808,"nartograstim"
1809,"baminercept"
1810,"agatolimod sodium"
1811,"viroxime"
1812,"taneptacogin alfa"
1813,"bevasiranib sodium"
1814,"bentracimab"
1815,"plasminogen"
1816,"HEPARIN SODIUM"
1817,"interferon kappa"
1818,"OTL-103"
1819,"valoctocogene roxaparvovec"
1820,"ED-101"
1821,"ABO-102"
1822,"ADP-A2M4"
1823,"ALLO-715"
1824,"AST-OPC1"
1825,"AT132"
1826,"CLBS14 (Ologo)"
1827,"CAP-1002"
1828,"CT053"
1829,"RVT-802"
1830,"ECT-001"
1831,"FCX-007"
1832,"ilixadencel"
1833,"lifileucel"
1834,"MDR-101"
1835,"MB-107"
1836,"RP-L102"
1837,"VY-AADC"
1838,"RP-L201"
1839,"BRII-196/BRII-198"
1840,"spike-ferritin nanoparticle vaccine"
1841,"ChAdV68-S"
1842,"ChAdV68-S-TCE"
1843,"SAM-LNP-S"
1844,"SAM-LNP-S-TCE"
1845,"SAB-185"
1846,"PUL-042"
1847,"NT-I7"
1848,"remestemcel-L"
1849,"apitegromab"
1850,"maridebart cafraglutide"
1851,"NNC9204-1706"
1852,"BI 1569912"
1853,"SEP-4199"
1854,"Mifepristone/misoprostol"
1855,"VK2735"
1856,"pemivibart"
1857,"nogapendekin alfa inbakicept"
1858,"pegulicianine"
1859,"CRYSViTA"
1860,"Licogliflozin"
1861,"Dapagliflozin/sitagliptin"
1862,"Battery heated slippers"
1863,"Dorzagliatin"
1864,"Valiglurax"
1865,"Omilancor"
1866,"badger blood"
1868,"bulk-forming laxative"
1869,"Jintan"
1870,"carbonyl iron"
1871,"TKM-Ebola"
1872,"Cranium humanum"
1873,"compound spirit of ether"
1874,"miotic drugs"
1875,"Lorenzo's oil"
1876,"human fat"
1877,"Em-eukal"
1878,"secobarbital/brallobarbital/hydroxyzine"
1879,"cephalic gout"
1880,"red ginseng"
1881,"MM1"
1882,"Pepto-Bismol"
1883,"stem bromelain"
1884,"dynepo"
1885,"EFSH"
1886,"human luteinizing hormone"
1887,"imlifidase"
1888,"perindopril/amlodipin"
1889,"bulevirtide"
1890,"crotalidae immune F(ab’)2 (equine)"
1891,"LY-CoV016"
1892,"odesivimab"
1893,"maftivimab"
1894,"atoltivimab"
1895,"hydrogen saline"
1896,"sotatercept"
1897,"dextriferron"
1898,"lirentelimab"
1899,"pasotuxizumab"
1900,"spleen extract"
1901,"donanemab"
1904,"ganglionic blocker"
1905,"fungistatic"
1906,"spodium"
1907,"carminative"
1908,"diclofenac etalhyaluronate"
1909,"atidarsagene autotemcel"
1910,"lonoctocog alfa"
1911,"alfimeprase"
1912,"nonacog beta pegol"
1913,"ecogramostim"
1914,"ersofermin"
1915,"latiglutenase"
1916,"pegargiminase"
1917,"Jerusalem balsam"
1918,"model-informed precision dosing"
1919,"hypericum oil"
1920,"bebtelovimab"
1921,"nirsevimab"
1922,"iron isomaltoside 1000"
1923,"topical prednisolone"
1924,"abetimus sodium"
1925,"vutrisiran sodium"
1926,"LACTIN-V"
1927,"laureth"
1928,"Venvanse"
1929,"mucosal protective agent"
1930,"Nin Jiom Pei Pa Koa"
1931,"Dakin's solution"
1932,"Tylenol"
1933,"CroFab"
1934,"sulfonated phenolics/sulfuric acid"
1935,"Dz13"
1936,"efonidipine"
1937,"enamel matrix derivative"
1938,"equithesin"
1939,"ethinylestradiol/norethisterone acetate"
1940,"Excedrin"
1941,"Fosfomycin/tobramycin"
1942,"GI cocktail"
1943,"Luteal hormone"
1944,"Copper cathode"
1945,"copper ingots"
1946,"Raptin"
1947,"quinupristin/dalfopristin"
1948,"sclerosing agent"
1949,"orgotein"
1950,"vasoprotective"
1951,"glybera"
1952,"muplestim"
1953,"nerinetide"
1954,"somatosalm"
1955,"egaptivon pegol"
1956,"butirosin sulfate"
1957,"cilmostim"
1958,"JI-38"
1959,"pegnartograstim"
1965,"calixcoca"
1966,"cresomycin"
1967,"Taren"
1968,"Taletrectinib"
1969,"Adem Sari"
1970,"Santaimide"
1971,"Mood Enhancer"
1972,"Donidalorsen"
1973,"Fitusiran"
1974,"ADTL-SA1215"
1975,"2-APQC"
1976,"Relfovetmab"
1977,"Zerlasiran"
1978,"Muvalaplin"
1979,"VLX1570"
1980,"Nerandomilast"
1981,"daraxonrasib"
1982,"Creative Biolabs Hygromycin B. Vero cells"
1983,"Bromotomscaline"
1984,"Bromojimscaline"
1985,"Burdock Blood Bitters"
1986,"Farabursen"
1987,"AUT-00063"
1988,"Seliforant"
1989,"Padnarsertib"
1990,"Veramon"
1991,"Glaxo Smithkline  Pharmaceutical  Nigeria Ltd"
1992,"Co-amilofruse"
1996,"Ritlecitinib"
1997,"Trachitol"
1998,"camphor spirit"
1999,"topical steroid"
2000,"fermagate"
2001,"boric acid ointment"
2002,"Calcichew"
2003,"Metoclopramide and Aspirin"
2004,"EUSOL"
2005,"Anadin"
2006,"Asthmador"
2007,"aviptadil"
2009,"Blue 88"
2010,"Blue mass"
2011,"calfactant"
2012,"polyethylene glycol cetyl ether"
2016,"coramsine"
2017,"artificial saliva"
2018,"recombinant factor VIIa"
2019,"IMOD"
2021,"Lemsip"
2022,"sodium citrate/sodium lauryl sulfoacetate/glycerol"
2023,"idecabtagene vicleucel"
2024,"inclisiran sodium"
2025,"forigerimod"
2026,"amilomotide"
2027,"ilatreotide"
2028,"bifarcept"
2029,"aviscumine"
2030,"rismorelin"
2031,"gadoxanum"
2033,"orientiparcin"
2034,"lanoteplase"
2035,"albenatide"
2036,"parstatin"
2037,"somfasepor"
2038,"dalazatide"
2039,"tiplimotide"
2040,"ocrase"
2041,"emapticap pegol"
2042,"obinepitide"
2043,"nagrestipen"
2046,"vanutide cridificar"
2047,"dapiclermin"
2048,"pifonakin"
2049,"lexaptepid pegol"
2050,"bovhyaluronidase azoximer"
2051,"turoctocog alfa pegol"
2052,"adargileukin alfa"
2054,"undecoylium chloride iodine complex"
2055,"rozanolixizumab"
2056,"elranatamab (Elrexfio)"
2057,"pozelimab"
2058,"avacincaptad pegol"
2059,"Linaprazan"
2060,"belapectin"
2061,"toripalimab"
2062,"nedosiran"
2064,"Aesculus indica"
2065,"tetrapharmacum"
2066,"Arning's tincture"
2067,"Advanced Therapy Medicinal Product"
2069,"Corvalol"
2070,"medicines containing the active ingredient paracetamol"
2071,"polygynax"
2072,"sulfozinum"
2073,"Urodonal"
2074,"Tribulus terrestris extract"
2077,"alvircept sudotox"
2080,"Analgecine"
2081,"nebramycin"
2082,"astodrimer"
2083,"DiaPep277"
2084,"mirococept"
2085,"menfegol"
2086,"alkali citrate"
2087,"antituberculotic"
2088,"Aduvanz"
2089,"Elvanse"
2090,"meplazumab"
2091,"CIS43"
2092,"talquetamab"
2093,"CPACC"
2094,"glofitamab"
2096,"Cofmix Cough Syrup"
2097,"isomerol"
2098,"Tedral"
2099,"topical hydrocortisone"
2100,"anti-anemic"
2101,"acetic acid/hydrocortisone"
2102,"alpha-glucosidase inhibitor"
2103,"amlodipine/valsartan"
2107,"Acer laevigatum"
2108,"Entada phaseoloides"
2109,"French medicinal plants"
2110,"Gripin"
2111,"Bridelia stipularis"
2112,"Sinopharm CNBG COVID-19 vaccine"
2113,"Kabuga primary health center"
2114,"ArVac Cecilia Grierson"
2115,"Qdenga"
2116,"Butantan-DV"
2117,"lapinized Chinese strain"
2118,"Uromune"
2119,"Australian bat lyssa vaccine"
2120,"sanitizer"
2121,"Abrysvo"
2122,"Kostaive"
2123,"Prirodno lecenje"
2124,"peritoneal dialysis fluid"
2125,"rac-miconazole"
2131,"Marax"